id,IssuerName,ISIN,CouponRate,Maturity,high,low,last,yield%,change,credit_rating,currency,coupon_prd.
200,Trilia,GJC9618,3.151,06/11/2032,462.048,441.441,444.738,3.161,24.359,AA,INR,Q
201,Yakitri,ULSEG45628,3.885,09/04/2036,302.954,298.379,299.798,3.9,-2.641,CC,GBP,A
202,Camido,QGJ371,2.939,10/20/2038,260.267,246.603,253.298,2.948,-1.417,C,INR,S
203,Skilith,EQJ124,0.927,12/16/2030,65.326,59.688,60.083,0.928,4.137,BBB,USD,S
204,Trupe,OGXA8548,1.475,12/22/2021,161.696,149.132,156.922,1.477,0.395,BB,EUR,Q
205,Avamba,IEXF3457,1.011,07/01/2020,338.428,329.697,329.959,1.012,-4.069,CC,GBP,A
206,Devbug,VYS60165,0.082,08/24/2044,258.238,243.828,255.068,0.082,1.479,AA,GBP,A
207,Blogtag,UPJ57038,4.944,11/01/2032,158.579,145.782,157.171,4.968,0.12,A,INR,S
208,Meetz,FYWSD80001,1.361,06/27/2042,280.089,273.563,278.784,1.363,0.806,B,EUR,Q
209,Talane,EIMBA120,2.304,12/15/2031,201.886,188.259,198.479,2.309,18.899,AA,GBP,A
210,Oyondu,AVZTK34777,3.744,04/20/2024,182.756,168.739,181.354,3.758,0.146,C,GBP,A
211,Oyoloo,ZBOA251,3.036,10/20/2044,41.283,38.587,39.234,3.045,1.589,B,USD,A
212,Babbleopia,OTF0975,2.673,03/12/2026,457.653,419.119,439.156,2.68,-16.856,A,GBP,Q
213,Zoomlounge,BKXNP86589,1.681,09/16/2022,63.588,59.251,61.94,1.684,-2.674,BBB,USD,A
214,Quinu,PDQMR71107,4.408,01/29/2024,27.231,24.647,26.559,4.427,2.085,BB,USD,S
215,Lazzy,LPY189581,0.505,10/13/2036,45.489,42.355,44.329,0.505,4.323,BB,INR,Q
216,Chatterpoint,IWR373691,1.132,11/13/2020,184.378,181.705,182.293,1.133,27.966,AAA,GBP,S
217,Brightdog,ZVP374597,4.178,10/08/2023,176.12,162.77,168.778,4.195,7.497,B,INR,A
218,Photobean,EIOY4906,1.539,11/18/2027,104.422,102.689,102.758,1.541,20.932,AA,EUR,Q
219,Vinder,WMFP5604,1.888,05/27/2033,52.809,50.475,52.436,1.892,-1.748,A,INR,Q
220,Tazz,SVW611606,4.196,09/15/2034,29.35,28.657,28.671,4.214,0.478,AA,INR,Q
221,Camimbo,NSG701,4.734,05/14/2026,386.813,359.272,366.157,4.756,-6.176,C,USD,A
222,Myworks,MEDBC41245,1.709,07/11/2035,450.839,448.314,450.309,1.712,-0.62,CCB,EUR,A
223,Realcube,OYXG886513,2.421,02/10/2033,154.579,139.446,145.65,2.427,1.116,C,INR,Q
224,Izio,WZC194012,2.077,10/24/2037,216.711,195.647,212.709,2.081,-4.03,AA,USD,Q
225,Skilith,CPIU865055,0.683,10/08/2038,408.001,407.348,407.949,0.683,20.583,BB,GBP,Q
226,Vimbo,NZALT0573,0.793,01/03/2049,45.322,45.154,45.29,0.794,0.346,CCB,INR,Q
227,Jaxworks,UCIR6919,4.232,03/04/2036,209.263,199.574,202.965,4.25,15.502,C,GBP,S
228,Lazzy,FMB203576,2.904,09/05/2018,366.312,341.366,343.861,2.912,-0.39,AA,GBP,S
229,Dazzlesphere,PLNEC24745,3.184,07/19/2045,201.441,188.327,195.933,3.194,-1.304,C,EUR,S
230,Roomm,UZTKB537815,2.183,10/07/2048,259.826,245.328,247.068,2.188,-13.584,AAA,INR,Q
231,Brainlounge,SZJEV566443,3.967,11/16/2033,483.795,474.022,479.495,3.983,-26.092,BB,INR,S
232,Bubblemix,THPO70986,1.44,08/12/2030,420.68,406.713,420.261,1.442,-6.903,AAA,USD,Q
233,Fadeo,WMJF026,1.046,09/17/2047,166.796,162.876,164.248,1.047,-0.325,BBB,EUR,Q
234,Bluejam,HYAN6093,3.481,02/09/2041,31.21,29.877,30.637,3.493,0.111,B,INR,S
235,Gabspot,FVKHC96323,2.241,10/29/2033,46.349,45.987,46.147,2.246,0.936,BBB,USD,Q
236,Bubblebox,WTNXA07832,0.83,02/11/2043,411.463,376.283,377.338,0.831,-15.391,AAA,USD,S
237,Jayo,UISKG9000,4.634,05/23/2035,386.296,351.066,353.884,4.655,-1.276,BBB,EUR,Q
238,Topiclounge,VYBI15640,2.234,07/02/2045,420.393,395.211,419.134,2.239,-0.99,B,INR,A
239,Eabox,EKL23486,3.882,09/29/2025,469.584,426.899,436.29,3.897,-39.449,AAA,GBP,A
240,Roodel,CDOAV5269,0.272,07/15/2037,133.32,126.414,127.036,0.272,-3.585,AA,EUR,A
241,Avaveo,NCI719,3.082,12/02/2044,345.424,344.319,345.026,3.091,-5.934,A,EUR,Q
242,Thoughtbridge,SVT2259,0.152,08/10/2046,213.472,195.007,207.194,0.152,0.102,AA,GBP,A
243,Topiczoom,UMSB3409,3.976,09/28/2038,131.779,122.884,123.151,3.992,4.822,BB,USD,S
244,Eayo,WOHS0130,2.235,02/03/2032,482.647,475.6,479.406,2.24,11.644,C,INR,S
245,Topicblab,ZHNUS400,3.859,06/11/2032,384.709,365.666,381.662,3.874,-10.546,C,INR,Q
246,Thoughtstorm,PSOK129,2.868,01/21/2032,352.84,328.917,343.271,2.876,-135.738,BBB,EUR,Q
247,Tagfeed,DETK4836,4.315,04/18/2044,52.727,52.701,52.727,4.334,0.916,BB,INR,S
248,Skibox,XHIZ221,2.024,10/05/2036,418.862,417.187,417.538,2.028,39.513,AAA,EUR,S
249,Innotype,LWTUE151038,3.51,08/14/2031,374.545,363.346,372.081,3.522,-25.307,A,GBP,Q
250,Tagopia,LQMP407,3.075,12/01/2022,397.354,379.314,381.84,3.084,-6.828,A,USD,A
251,Twitterbridge,XSCL85588,1.989,09/19/2022,409.802,381.444,385.697,1.993,22.527,CCB,USD,A
252,Eidel,SFYM89982,1.987,01/19/2035,303.798,276.912,281.214,1.991,3.152,A,INR,A
253,Mita,RVK39750,3.305,05/21/2035,412.119,409.894,410.561,3.316,-149.634,BB,GBP,S
254,Ooba,ANIX6885,0.121,11/22/2035,77.227,77.08,77.215,0.121,0.427,AAA,INR,Q
255,Centizu,BNJ9681,3.806,04/02/2040,146.024,135.35,145.063,3.82,0.155,B,INR,Q
256,Vitz,GMI036387,4.643,06/16/2022,403.211,392.687,399.212,4.665,-8.323,BB,GBP,A
257,Myworks,GNHD640,2.524,07/02/2040,329.052,312.764,322.211,2.53,-14.659,AAA,USD,A
258,Kayveo,RYTI8421,1.726,01/01/2029,370.821,348.016,360.787,1.729,24.168,C,INR,A
259,Gabtune,HKTU383562,4.81,07/06/2025,321.899,294.023,317.996,4.833,6.195,AA,USD,S
260,Mycat,SPE39509,4.837,03/30/2034,40.758,39.829,39.95,4.86,4.48,BB,GBP,Q
261,Oyonder,EPKJB313113,1.251,10/25/2023,55.274,51.128,53.284,1.253,-2.584,CCC,USD,S
262,Meejo,FWPT82651,4.228,03/30/2023,420.106,391.581,413.545,4.246,1.911,CC,USD,S
263,Photospace,LGVDK105,1.941,01/31/2021,87.155,84.793,85.289,1.945,-0.721,BB,INR,A
264,Devpoint,PHK76249,1.468,08/19/2045,86.136,84.56,85.364,1.47,-0.612,AA,USD,S
265,Kazu,CWTR415620,0.442,06/11/2045,305.484,290.21,291.279,0.442,33.705,CCC,USD,Q
266,Omba,IFAGL693780,2.851,02/19/2046,53.178,48.945,52.204,2.859,-2.257,BB,INR,A
267,Aibox,NDHQ271116,4.518,08/13/2030,145.358,133.032,134.018,4.538,0.184,A,GBP,Q
268,Youspan,EWJ16048,3.575,07/19/2041,166.37,165.754,166.241,3.588,28.974,A,INR,Q
269,Buzzbean,PURID048015,1.735,07/29/2031,192.554,173.953,185.3,1.738,2.049,AAA,GBP,Q
270,InnoZ,UKGX94498,1.74,03/26/2028,464.592,418.551,437.428,1.743,52.066,A,INR,S
271,Wordpedia,RZCJQ59201,4.017,09/09/2029,476.249,449.103,467.562,4.033,-25.25,AA,USD,S
272,Skinte,IRD588003,4.788,04/24/2040,389.128,385.743,388.451,4.811,123.119,AA,GBP,A
273,Gabtune,NSJRF215331,2.467,06/29/2028,120.308,117.842,119.839,2.473,1.567,B,INR,Q
274,Photofeed,VHQAG19085,1.629,01/14/2024,444.614,437.545,440.09,1.632,23.23,BBB,EUR,A
275,Skiptube,BZS877,1.602,04/09/2049,313.444,284.889,306.02,1.605,35.572,B,USD,S
276,Podcat,NKQ024,2.661,01/20/2022,352.551,335.911,341.236,2.668,6.955,A,INR,A
277,Devpoint,JYM04979,1.319,12/27/2025,407.838,400.13,400.438,1.321,0.156,B,GBP,S
278,Centidel,SQPZK52424,0.129,09/17/2028,107.621,107.234,107.613,0.129,-21.12,B,USD,A
279,Dabshots,FJUC2354,4.889,09/03/2029,25.189,23.537,24.363,4.913,-0.328,B,INR,A
280,Npath,HUXY23732,1.189,04/19/2030,491.925,478.151,486.14,1.19,100.374,AA,INR,Q
281,Yabox,MSEA955,4.562,08/07/2021,27.198,25.604,25.843,4.583,-1.549,BB,EUR,A
282,Devpulse,HMC734,1.498,03/29/2029,182.567,172.179,174.776,1.5,3.273,BBB,EUR,S
283,Trunyx,NZAIU264,1.429,09/03/2034,307.234,289.998,298.788,1.431,44.661,CC,USD,A
284,Yadel,HTG1430,0.848,05/05/2028,92.094,88.106,88.306,0.849,0.454,BBB,USD,Q
285,Browsebug,JPK082,0.356,07/12/2033,398.593,375.714,377.544,0.356,14.877,AA,EUR,S
286,LiveZ,BAEFO44697,1.267,06/19/2033,52.184,52.022,52.032,1.269,2.721,BBB,USD,A
287,Realmix,FLJ18977,4.603,01/21/2027,496.621,493.294,496.055,4.624,-37.868,BBB,INR,A
288,Myworks,DKCOV4141,4.553,08/15/2023,102.601,92.864,99.777,4.574,-1.668,B,USD,S
289,Meevee,ZDJWR8707,2.575,08/09/2045,283.067,281.425,282.492,2.582,14.389,BB,EUR,A
290,Aimbo,MGF288680,0.252,10/31/2044,161.143,146.141,149.141,0.252,18.817,BBB,EUR,Q
291,Agivu,FBLR83963,1.005,05/13/2020,258.09,254.735,255.372,1.006,1.724,CC,INR,S
292,Yata,EPUYD902821,2.839,06/08/2044,481.005,470.182,477.434,2.847,-10.413,A,INR,S
293,Buzzster,FWX6552,3.402,10/31/2047,224.784,208.285,211.09,3.414,4.476,AAA,INR,Q
294,Twimbo,LWYJB12762,3.634,10/03/2021,54.425,50.512,54.073,3.647,-0.857,A,USD,A
295,Twimbo,ZMTSL038261,4.097,01/28/2044,211.634,196.989,200.797,4.114,50.648,AA,GBP,A
296,Gevee,INR270,2.772,03/19/2048,301.853,279.938,290.019,2.78,-36.199,AA,GBP,S
297,Meevee,CYZ893246,0.014,07/27/2021,197.081,193.218,196.811,0.014,-0.208,CCB,INR,Q
298,Eimbee,GAR90830,2.602,12/15/2024,465.734,445.381,459.425,2.609,17.502,AAA,USD,S
299,Skibox,KOCQG972,1.319,02/10/2025,178.964,167.26,178.847,1.321,7.328,BB,GBP,A
300,Innojam,BTMPV0490,3.102,08/19/2021,214.524,201.009,211.551,3.112,-2.49,CCB,EUR,Q
301,Twitterbeat,OJE9993,4.358,03/21/2027,180.305,180.251,180.302,4.377,12.002,BB,EUR,Q
302,Zoomzone,GMUJB472,2.539,02/27/2033,312.093,283.256,292.484,2.545,19.352,AA,INR,S
303,Mydo,IDHXO241578,0.498,08/14/2048,157.777,144.555,156.984,0.498,-1.212,CCB,EUR,S
304,Youfeed,KBLZ081,2.513,03/13/2050,135.985,127.364,132.019,2.519,-16.163,AA,USD,A
305,Topicblab,KOI571296,1.578,08/01/2026,347.183,324.304,343.751,1.58,37.74,AAA,EUR,Q
306,Zoombeat,JCK8330,1.847,10/20/2049,176.052,161.334,168.399,1.85,19.119,AA,EUR,S
307,Devify,EGY93023,1.922,03/12/2021,459.861,425.877,454.084,1.926,1.455,CCB,INR,Q
308,Dynava,WNH384430,0.491,06/03/2032,272.286,258.29,266.408,0.491,-13.702,C,EUR,S
309,Teklist,OFENC99329,2.447,04/02/2037,293.63,275.777,288.274,2.453,12.528,A,USD,S
310,Oodoo,EXQ730683,0.478,08/03/2026,62.189,57.17,59.529,0.478,4.757,B,USD,S
311,Dynazzy,PAUBK948,1.34,12/19/2025,85.986,83.406,83.432,1.342,-8.037,A,INR,Q
312,Oyonder,WKPM0495,2.164,11/28/2024,179.261,175.066,175.695,2.169,-1.401,AA,USD,S
313,Talane,EXIUZ7428,3.451,11/24/2047,18.638,18.191,18.553,3.463,1.476,BBB,INR,A
314,Yozio,AND4495,4.344,02/15/2033,457.226,430.158,432.594,4.363,-0.162,BB,USD,A
315,Buzzdog,QPDI144,0.781,10/17/2043,450.005,442.76,447.759,0.782,3.083,B,INR,S
316,Flipbug,ILX39770,0.583,04/22/2040,173.17,171.196,171.295,0.583,-3.54,A,GBP,A
317,Feedbug,FLA97653,4.68,07/04/2021,240.802,229.075,239.16,4.702,8.65,A,GBP,S
318,Thoughtbridge,UWD61982,2.458,03/30/2021,23.429,21.794,22.546,2.464,-0.127,A,INR,A
319,Twimm,CHLD28260,2.604,01/21/2039,26.264,24.024,24.472,2.611,0.228,CCB,GBP,A
320,Yakijo,FUONS11988,3.486,12/11/2048,370.134,344.447,352.924,3.498,-14.033,A,USD,Q
321,Skinder,VIS750,2.967,01/10/2022,166.556,164.741,165.975,2.976,27.831,A,INR,A
322,Tanoodle,JSPD43449,2.81,11/13/2030,427.476,392.508,413.489,2.818,-0.339,A,USD,Q
323,Digitube,DKCBE106,4.847,01/05/2032,177.743,174.97,175.164,4.87,27.795,BBB,GBP,Q
324,Vitz,LNAK290359,4.589,12/23/2024,137.024,136.243,136.805,4.61,5.195,A,EUR,S
325,Blogpad,JMQ261,4.293,04/07/2032,116.091,104.865,114.407,4.311,11.442,CC,USD,S
326,Kazio,EPW837210,1.933,08/01/2041,137.234,126.928,127.752,1.937,-1.304,AA,USD,Q
327,Voonte,SXT93441,4.132,07/04/2022,232.013,225.609,227.274,4.149,-0.661,A,INR,A
328,Quamba,EZR404902,4.095,09/02/2047,137.513,125.838,133.077,4.112,-0.722,BB,EUR,S
329,Wikivu,MJQ677,3.035,02/16/2032,211.736,197.592,206.361,3.044,47.537,AA,EUR,A
330,Trilia,BFNY595184,0.839,04/10/2046,226.478,220.159,224.14,0.84,6.563,AAA,USD,S
331,Innotype,DJFX242703,3.007,03/07/2022,350.477,349.566,349.63,3.016,-30.56,BB,EUR,A
332,Oyonder,JDE87444,2.31,07/01/2028,166.796,166.446,166.568,2.315,-4.238,BB,INR,A
333,Skinix,HATU309896,1.75,07/19/2049,348.989,348.919,348.983,1.753,-0.38,AAA,USD,Q
334,Dabjam,JVYKM1485,0.791,11/16/2020,186.187,175.947,186.085,0.792,10.897,AA,EUR,Q
335,Quinu,AXQS777832,4.668,02/08/2036,257.133,235.2,249.456,4.69,37.936,AAA,USD,A
336,Meetz,CROJH84185,2.12,04/13/2022,379.991,360.459,365.342,2.124,64.487,CC,INR,A
337,Flashspan,BRCM298595,2.144,08/26/2022,430.236,419.48,428.3,2.149,-4.118,AAA,EUR,Q
338,Skyndu,DFON0983,4.771,09/04/2043,257.099,248.743,253.172,4.794,1.906,AA,USD,Q
339,Devpoint,NHZMT1031,1.778,09/20/2029,159.579,157.584,158.382,1.781,-1.605,CCB,EUR,S
340,Chatterbridge,VCSU312,3.162,03/21/2048,43.637,42.114,42.647,3.172,-2.585,BBB,GBP,Q
341,Zoombox,FMCTS468,1.971,01/29/2047,39.858,37.494,37.896,1.975,-2.313,AA,EUR,A
342,Rhynyx,ZTKW45872,2.879,05/24/2044,32.348,31.594,31.79,2.887,0,CCB,USD,Q
343,Gabtune,GOHF422506,2.719,07/04/2031,37.315,34.871,36.02,2.726,-0.429,BBB,GBP,Q
344,Fadeo,FOWA39223,4.997,07/30/2026,351.093,321.285,326.949,5.022,-7.073,BBB,USD,A
345,Brightbean,BJMXL12126,2.994,03/30/2039,480.899,469.79,472.123,3.003,-76.963,AA,GBP,A
346,Kazio,ONEQH022,0.587,04/30/2023,370.904,347.723,355.141,0.587,5.939,A,INR,S
347,Kwideo,JTE33096,2.575,10/15/2030,471.853,458.735,468.18,2.582,80.761,BBB,GBP,A
348,Gigabox,FBQ833,2.432,01/21/2024,482.609,457.513,481.354,2.438,-19.975,AA,EUR,A
349,Tekfly,PJQ1976,1.253,09/13/2021,351.047,335.776,350.436,1.255,229.584,B,GBP,Q
350,Photobug,ZIQJ812059,0.362,10/27/2037,25.72,25.543,25.697,0.362,0,A,EUR,Q
351,Dabjam,PNCF18918,1.689,08/17/2025,265.594,258.476,261.394,1.692,35.938,B,INR,S
352,Gabtype,ITWMA661,1.535,03/07/2022,360.972,358.987,360.575,1.537,-11.833,BB,EUR,A
353,Jamia,IUA535,1.163,03/05/2020,181.077,177.944,181.046,1.164,2.141,BBB,GBP,Q
354,Tagcat,ELSKG109188,0.278,07/16/2043,136.747,135.913,136.589,0.278,9.51,BB,GBP,Q
355,Jabberstorm,NPAK87687,2.048,12/30/2027,363.677,350.985,360.504,2.052,-6.704,A,EUR,Q
356,Kayveo,ZKCJX940449,4.998,01/13/2022,481.255,454.834,477.292,5.023,-8.295,CCB,GBP,Q
357,Yambee,UTLVI49254,2.44,01/17/2024,227.102,225.104,225.683,2.446,6.467,AA,GBP,A
358,Gigazoom,YFU7169,2.552,07/05/2045,252.552,241.465,241.687,2.559,14.847,A,EUR,S
359,Jayo,DJEP13934,2.078,09/17/2018,49.722,45.67,47.129,2.082,3.431,AA,GBP,S
360,Tagtune,WHRY550444,0.27,01/22/2041,404.166,375.066,389.325,0.27,2.858,AA,EUR,S
361,Twinte,UBHFI9354,3.233,10/06/2025,400.545,377.153,388.615,3.243,36.701,BBB,USD,Q
362,Abatz,CIHW992071,1.298,05/16/2028,491.078,489.85,490.955,1.3,-28.73,C,USD,A
363,Livepath,OZR97593,1.097,10/25/2033,55.666,54.681,55.489,1.098,-4.615,C,USD,S
364,Eare,KALCG4894,4.622,02/11/2020,432.898,408.569,413.192,4.643,37.046,AA,GBP,S
365,Roodel,FULBX527991,3.005,01/13/2045,32.144,30.244,31.821,3.014,0.972,AA,EUR,Q
366,Zooxo,VTBA4834,2.49,02/12/2031,295.129,293.122,293.182,2.496,71.831,CCB,INR,A
367,Trunyx,DFZS038533,4.962,03/26/2047,113.634,106.68,111.687,4.987,7.999,AA,GBP,Q
368,Gabvine,XFUVE731,3.994,10/18/2035,437.692,417.339,419.375,4.01,-1.061,BBB,GBP,A
369,Aibox,NPRO9099,1.686,09/30/2047,174.119,169.278,173.732,1.689,-5.642,AA,USD,Q
370,Innojam,CBK23283,0.453,04/16/2046,218.319,211.049,211.194,0.453,-1.526,AA,EUR,S
371,Skyble,FKHUM07498,2.446,09/08/2045,345.415,314.431,334.261,2.452,32.441,CCC,INR,Q
372,Devcast,JWQ01894,2.274,06/16/2027,102.912,100.061,102.427,2.279,-7.397,AA,EUR,Q
373,Bubblemix,KFLA979260,0.218,07/26/2049,257.247,239.574,242.225,0.218,-8.964,C,GBP,S
374,Oozz,MDUQJ212796,4.573,08/11/2030,476.15,444.867,453.626,4.594,-27.707,A,USD,A
375,Jabbersphere,IFRJY103,1.962,04/11/2047,300.871,281.886,290.999,1.966,-0.962,A,USD,Q
376,Eimbee,SNPDK61370,1.157,11/27/2019,88.493,81.891,86.843,1.158,1.494,CCB,INR,S
377,Riffwire,KGMR5106,4.148,04/05/2021,134.931,126.633,130.284,4.165,0.406,BBB,EUR,A
378,Skiptube,ODZSN3092,3.676,08/26/2033,375.344,359.992,367.975,3.69,19.493,CCC,INR,Q
379,Riffpath,LDFK80855,2.741,05/27/2031,26.81,25.4,25.583,2.749,-1.524,A,INR,Q
380,Centidel,AOT251,4.036,02/06/2050,203.991,193.465,193.57,4.052,20.666,BB,INR,S
381,Bubblebox,LOKQ845,1.715,07/27/2026,170.39,156.384,165.068,1.718,8.001,BB,USD,Q
382,Photobug,UIGYL55478,3.782,08/03/2036,110.229,99.526,100.275,3.796,18.891,BB,INR,A
383,Topdrive,JYN190,0.581,03/19/2022,463.346,447.268,457.397,0.581,-11.554,A,GBP,Q
384,Rooxo,TDVPB08557,1.461,10/11/2018,417.504,411.868,416.151,1.463,10.879,AAA,GBP,S
385,Blogspan,SADQ558,0.472,12/12/2028,221.528,204.936,211.075,0.472,4.508,BBB,GBP,S
386,Chatterpoint,GSUJL0483,0.523,07/19/2042,70.43,66.338,66.788,0.523,-1.295,AAA,INR,S
387,Meejo,YIV2177,1.514,10/08/2031,137.816,131.559,137.19,1.516,7.629,B,INR,A
388,Tagtune,QHIFN673,4.377,07/17/2024,178.699,173.32,173.804,4.396,-0.547,A,EUR,S
389,Vipe,JVYC067905,1.377,03/21/2033,309.006,285.676,305.973,1.379,66.299,AA,USD,S
390,Feedfish,KFMVX964,4.445,04/02/2039,270.625,245.998,252.401,4.465,-9.395,AA,USD,S
391,Meeveo,FIED2732,4.925,05/02/2040,189.94,178.088,181.762,4.949,4.812,CCC,INR,Q
392,Voolia,YHPT890,0.601,11/27/2040,247.845,235.453,236.568,0.601,41.334,B,USD,S
393,Miboo,NIBUH786260,0.779,03/17/2036,338.281,326.746,333.551,0.78,106.96,AAA,EUR,Q
394,Einti,JOK301434,2.181,07/22/2025,222.67,211.848,219.099,2.186,-30.263,AA,GBP,Q
395,Quinu,YRAWH5082,4.146,03/14/2033,324.634,314.57,317.891,4.163,1.087,CCB,GBP,S
396,Pixonyx,VJGU0192,2.201,03/12/2027,217.157,201.804,216.696,2.206,1.095,CC,USD,A
397,Gabspot,MKBAQ247,2.115,10/24/2038,191.093,186.621,190.914,2.119,-14.192,B,INR,S
398,Pixonyx,KJEIH3647,4.772,11/01/2036,399.381,398.103,398.716,4.795,2.964,B,EUR,S
399,Feednation,XAN9072,3.522,02/16/2032,182.274,178.647,182.274,3.534,-14.235,AA,EUR,A
