id,IssuerName,ISIN,CouponRate,Maturity,high,low,last,yield%,change,credit_rating,currency,coupon_prd.
400,Camimbo,BLY018,4.996,10/17/2035,100.197,93.354,97.939,5.021,0.258,CCB,INR,A
401,Mymm,PYI572,0.437,01/27/2027,42.174,39.935,42.129,0.437,1.665,CC,EUR,A
402,Innotype,BIXUD85547,2.276,11/29/2049,30.105,27.657,27.706,2.281,3.067,AA,EUR,A
403,Photojam,BWAK7005,2.434,01/13/2041,17.451,16.985,17.185,2.44,-0.604,A,USD,A
404,Flashspan,ALI990,1.045,06/20/2019,239.99,223.647,233.78,1.046,-7.777,BBB,GBP,A
405,Centimia,JVBS437,3.626,05/16/2037,251.37,232.115,245.594,3.639,-0.872,B,INR,A
406,Flipstorm,PENJ905233,1.609,01/26/2046,405.381,389.652,390.281,1.612,-27.424,AA,USD,S
407,Devcast,YTZP558382,2.786,03/14/2029,323.727,320.328,322.707,2.794,31.491,CCB,GBP,A
408,Skajo,KIQGF041497,0.09,11/07/2042,353.288,346.682,349.588,0.09,6.945,A,USD,A
409,Divavu,HKP0172,3.347,09/21/2018,375.078,346.422,373.072,3.358,0.557,A,EUR,A
410,Avaveo,JHAT02857,2.972,02/23/2026,162.154,156.025,159.457,2.981,0.341,AA,INR,A
411,Twiyo,CXEB158203,0.136,02/04/2042,471.804,467.982,471.116,0.136,-21.612,CCC,USD,A
412,Abatz,OWRU648845,4.949,12/16/2038,348.43,316.096,324.179,4.973,-3.944,AAA,USD,S
413,Zooveo,MEC7589,1.221,07/21/2032,326.752,324.89,325.094,1.222,8.249,A,GBP,S
414,Zoonder,EFWJC26219,1.912,02/01/2021,211.237,200.02,207.199,1.916,-22.268,A,GBP,Q
415,Eabox,SKJBM647,3.999,10/07/2033,183.892,178.449,181.279,4.015,-4.386,A,USD,A
416,Rhynyx,DPSBE0144,4.26,10/13/2037,87.091,79.314,80.791,4.278,-8.953,C,INR,S
417,Roodel,YOWL66154,3.171,07/15/2044,190.01,179.103,189.137,3.181,12.427,AA,GBP,S
418,Livefish,UOIEY983,1.757,05/01/2028,238.345,233.149,233.617,1.76,-31.735,BBB,EUR,A
419,Edgepulse,OQT115,4.207,01/25/2037,170.488,159.867,170.488,4.225,-5.816,AA,USD,S
420,Roomm,SADF75967,4.8,12/23/2036,363.868,361.721,363.847,4.823,1.576,AA,EUR,Q
421,Shufflebeat,VYRFS955668,2.529,02/02/2046,114.916,114.583,114.653,2.535,2.76,AA,USD,Q
422,Twitternation,SLQ5724,0.635,05/31/2047,433.18,431.794,432.334,0.635,-0.186,BBB,EUR,S
423,Voomm,GMF102748,2.429,03/28/2046,339.728,314.86,327.791,2.435,-2.466,A,INR,Q
424,Tagcat,NPBI849,2.589,04/30/2035,189.289,187.15,188.177,2.596,-18.29,A,INR,Q
425,Lajo,SUWD0178,3.718,01/14/2046,337.703,321.223,330.452,3.732,-0.892,BB,GBP,A
426,Voomm,LJW81010,0.445,03/07/2032,284.614,279.776,282.824,0.445,0.397,C,GBP,S
427,Bluejam,TUMCX25728,0.695,08/27/2043,332.915,300.422,319.918,0.695,-56.18,AA,EUR,S
428,Brainverse,VEGAT056,1.61,01/12/2035,18.281,16.488,18.245,1.613,0.758,CC,EUR,A
429,Muxo,WYLD73920,0.646,01/27/2022,345.808,340.344,343.459,0.646,-9.556,AA,EUR,Q
430,Wikibox,JVDXM693748,2.193,03/03/2024,165.179,152.345,162.74,2.198,0.353,AA,EUR,S
431,Trupe,EQW1393,0.207,04/13/2048,410.131,385.564,401.778,0.207,-11.319,A,EUR,A
432,Bluejam,GLMJP943,3.743,07/16/2020,185.82,182.512,184.001,3.757,8.894,CCB,EUR,Q
433,Kare,DAEL511829,1.805,04/23/2048,435.678,429.579,432.567,1.808,-22.073,A,INR,A
434,Feednation,FVCP205,3.995,04/06/2033,62.936,59.852,61.055,4.011,13.038,BB,EUR,S
435,Eare,FTX004,3.952,08/11/2039,233.101,210.84,227.758,3.968,-17.153,AAA,INR,Q
436,Meejo,PBZK16837,0.272,09/12/2046,462.488,442.647,444.235,0.272,13.686,AAA,GBP,S
437,Oyondu,MFL875,3.137,05/12/2036,471.995,444.336,461.485,3.147,27.047,AAA,GBP,S
438,Mynte,DACRV626,3.993,10/01/2022,70.424,67.262,68.653,4.009,-1.632,AA,GBP,A
439,Meembee,DPCF2106,4.468,07/12/2044,211.838,199.128,208.025,4.488,-7.974,B,USD,S
440,Ozu,NCJQ8783,4.341,05/06/2033,51.211,47.042,47.501,4.36,-0.385,B,GBP,Q
441,Agimba,RYDWG001,0.99,06/07/2032,162.887,153.163,161.039,0.991,0.518,CC,USD,S
442,Voomm,EFG122,0.693,03/29/2050,408.585,387.502,397.2,0.693,-3.892,C,USD,S
443,Fliptune,UGOI585551,3.567,02/21/2049,398.595,371.969,398.062,3.58,-7.678,BBB,EUR,S
444,Browsedrive,NSFW365561,3.761,07/15/2030,46.327,43.024,46.228,3.775,0.214,CCC,EUR,A
445,Mynte,AFE82121,0.684,06/28/2033,152.546,148.504,150.484,0.684,8.836,C,EUR,Q
446,Quamba,OBY1377,0.81,06/23/2024,463.048,450.916,462.199,0.811,25.525,A,EUR,S
447,Skyba,YFLQ52028,1.081,11/19/2038,82.939,80.575,81.781,1.082,-0.253,A,INR,S
448,Thoughtbeat,UMF33910,1.543,10/05/2042,362.309,328.035,331.462,1.545,-3.243,C,EUR,Q
449,Divanoodle,XPLJT970345,1.872,04/09/2031,200.553,191.207,198.59,1.876,-4.061,AA,EUR,S
450,Twimm,AKCX6243,2.265,03/14/2023,415.296,385.229,404.171,2.27,39.832,AA,EUR,Q
451,Katz,ZFC3871,0.286,02/27/2031,421.883,402.35,412.702,0.286,38.932,A,EUR,A
452,Zoomdog,EVKBJ977736,2.342,12/07/2045,341.308,338.646,338.832,2.347,10.108,A,USD,A
453,Thoughtbridge,DPZJ2589,4.833,07/11/2025,155.449,141.023,152.708,4.856,6.258,AAA,EUR,Q
454,Jabberbean,YKHCX5210,2.204,05/13/2019,116.697,105.914,114.648,2.209,1.07,B,EUR,S
455,Dabtype,XVP960,0.472,08/23/2043,228.505,223.318,224.044,0.472,1.744,AA,USD,A
456,Oozz,IEH50636,2.44,02/01/2035,204.532,187.392,201.618,2.446,-4.737,AA,EUR,Q
457,Realfire,QAH182701,2.669,05/25/2029,73.926,70.415,71.854,2.676,3.884,BBB,INR,S
458,Demimbu,DGR227,4.229,12/01/2019,295.193,279.518,288.766,4.247,-6.455,CCB,GBP,Q
459,Thoughtstorm,BCA050,4.341,05/07/2029,496.26,460.281,475.392,4.36,1.833,B,USD,A
460,Mydeo,ZFA61054,3.15,05/12/2035,181.607,170.801,173.071,3.16,-4.467,A,USD,S
461,Tambee,YODJK810838,0.039,04/14/2049,302.722,280.532,288.521,0.039,-2.879,AAA,EUR,S
462,Zoomcast,JDOX1837,2.641,07/23/2047,235.808,230.667,231.747,2.648,-4.432,A,GBP,S
463,Jabbersphere,YVX346495,0.809,02/20/2038,347.816,331.677,334.26,0.81,0.101,CCC,GBP,Q
464,Zooxo,SAZ271390,2.88,06/29/2027,477.207,450.865,452.446,2.888,-18.231,B,EUR,A
465,Devshare,JYH12611,1.682,02/02/2026,124.46,121.299,121.741,1.685,2.714,BB,INR,S
466,Feedfish,SHUFZ262485,2.879,07/04/2022,190.205,180.847,185.058,2.887,5.883,BB,GBP,Q
467,Cogidoo,NVKSY5675,3.147,06/29/2039,347.797,313.087,341.202,3.157,1.453,A,USD,Q
468,Browsecat,WHE621104,3.518,04/07/2035,433.351,407.783,432.584,3.53,18.31,AAA,GBP,A
469,Cogilith,ZTV90329,0.26,05/18/2048,54.923,53.094,53.606,0.26,38.306,A,EUR,Q
470,Devify,USZR383,0.493,03/29/2040,118.72,115.087,117.957,0.493,-0.085,BBB,GBP,Q
471,Fivebridge,EPHB701611,3.43,04/18/2036,340.142,325.686,326.264,3.442,0.813,CCB,USD,S
472,Tagopia,LFDVI962141,3.826,09/24/2034,40.023,36.289,37.82,3.841,-2.834,A,USD,Q
473,Zoomlounge,NJDTZ675487,3.799,11/26/2033,285.8,271.853,284.266,3.813,-6.039,C,GBP,S
474,Vimbo,TWZR57508,3.803,09/26/2034,259.87,237.599,243.167,3.817,1.905,B,GBP,S
475,Skinix,JLXI8133,4.64,02/10/2026,331.226,304.264,315.319,4.662,2.186,BB,USD,Q
476,Wikido,ZSV261,4.632,02/25/2031,131.1,129.107,129.805,4.653,36.701,BBB,EUR,A
477,Topdrive,LJZ297457,4.619,10/27/2039,324.202,303.907,321.767,4.64,7.544,CCB,INR,S
478,Aibox,SEFR99056,2.301,05/28/2029,310.052,280.039,300.148,2.306,16.58,C,INR,Q
479,Flashspan,DULPG013455,1.998,02/21/2041,475.825,457.506,459.521,2.002,2.035,A,GBP,S
480,Edgepulse,XBGFQ8372,4.533,05/18/2035,459.462,436.397,451.62,4.554,23.021,A,GBP,A
481,Oyoyo,IZCBP1587,2.258,03/05/2028,80.714,73.07,75.822,2.263,0.625,CCC,USD,A
482,Flashspan,GTQ44159,4.877,10/24/2037,202.08,194.785,201.278,4.901,-11.809,BBB,GBP,Q
483,Skinix,OMB492,3.424,07/31/2042,71.794,66.043,71.046,3.436,0.469,CCB,USD,A
484,Dazzlesphere,FOCV9872,4.809,11/10/2036,129.049,125.539,125.785,4.832,2.81,AA,INR,Q
485,Twimbo,IXSC4106,2.364,08/19/2045,413.734,409.348,412.111,2.37,18.727,B,INR,S
486,Einti,SDAX683979,2.307,10/02/2032,196.22,186.193,190.505,2.312,-4.364,AA,GBP,A
487,Zazio,NHEIL2213,0.872,10/19/2038,42.927,42.352,42.927,0.873,-0.207,CCB,INR,Q
488,Photobean,CSE095,4.879,12/08/2048,49.258,45.613,49.076,4.903,-3.572,A,INR,A
489,Zava,NZA359486,0.34,02/18/2045,270.779,256.292,270.489,0.34,-3.315,A,USD,A
490,Skipfire,FSE06771,4.026,04/11/2027,144.126,136.084,142.598,4.042,6.015,BBB,USD,A
491,Brainlounge,HZBR19035,4.033,03/24/2038,37.38,35.29,37.129,4.049,0.851,CCC,GBP,S
492,Quatz,QRPE486206,2.574,03/02/2020,52.518,50.654,51.269,2.581,1.169,B,EUR,S
493,Thoughtmix,SOF587,0.436,08/13/2032,38.516,36.332,36.922,0.436,-8.283,AA,GBP,Q
494,Youbridge,ARHYK4589,1.876,06/14/2024,440.468,407.257,435.818,1.88,-69.389,AAA,EUR,A
495,Skynoodle,WAR173375,0.175,01/01/2024,406.715,368.402,399.052,0.175,13.277,AAA,USD,A
496,Yodo,ZCQUM907942,1.406,11/06/2027,223.34,218.985,223.253,1.408,25.028,BB,USD,Q
497,Kwilith,ZXS2652,0.188,09/20/2037,49.31,45.814,48.401,0.188,0.135,A,USD,A
498,Avamm,EONUG483,1.395,10/04/2049,174.998,172.111,173.901,1.397,-72.643,CCB,INR,A
499,Skidoo,FVKU839,2,09/17/2026,283.958,270.64,274.902,2.004,-2.459,AA,GBP,Q
500,Shuffledrive,FMAP161,1.215,11/10/2045,222.987,201.892,205.9,1.216,-2.884,AA,USD,S
501,Ntags,BZE32994,1.631,06/11/2043,105.025,97.6,101.461,1.634,-2.917,CCB,INR,Q
502,Realbridge,ZPUF086544,2.362,08/04/2020,53.192,49.245,49.442,2.368,-4.137,A,INR,S
503,Rhyzio,HLW106806,2.664,12/04/2019,189.261,185.192,187.959,2.671,7.564,B,USD,S
504,Jamia,ORECL43535,0.12,01/23/2021,116.25,113.367,114.578,0.12,12.322,B,USD,Q
505,Lazz,RDGWX73196,1.891,01/15/2020,394.894,363.658,392.395,1.895,9.447,B,USD,A
506,Fliptune,IBXU503,1.018,03/26/2037,385.267,376.945,378.61,1.019,-1.056,A,EUR,S
507,Youbridge,FAYS413,3.398,12/08/2037,288.239,266.909,267.123,3.41,-18.888,BB,EUR,Q
508,Tekfly,WYFH8611,3.423,12/27/2033,429.924,428.677,428.902,3.435,0.221,A,EUR,S
509,Digitube,YBAZ44658,4.089,12/27/2039,283.689,272.767,272.985,4.106,0.022,A,INR,Q
510,Zoovu,JTBG331,0.296,12/06/2049,150.114,137.655,146.127,0.296,-0.062,A,GBP,S
511,Skimia,WBDP220,2.61,12/21/2036,179.983,169.634,171.29,2.617,-0.734,A,EUR,A
512,Vipe,GNPZY162,0.656,06/15/2029,391.634,390.498,391.452,0.656,-88.041,BBB,GBP,S
513,Fliptune,GYPZ48153,1.497,06/20/2030,421.447,416.347,419.509,1.499,-35.816,AA,EUR,A
514,Shufflebeat,MSVZ929322,2.789,12/20/2026,86.227,84.735,85.183,2.797,4.627,B,GBP,Q
515,Thoughtsphere,KYU436,2.615,05/21/2046,344.079,313.387,341.01,2.622,14.801,AA,GBP,Q
516,Twitterwire,XRG534702,4.633,09/22/2043,170.785,157.635,170.522,4.654,27.496,AA,EUR,Q
517,Skajo,QUXM20340,3.666,12/27/2033,361.595,341.418,346.866,3.679,-2.162,A,EUR,A
518,Jaxnation,RQIY8648,1.592,05/18/2038,34.53,33.311,33.567,1.595,0.223,A,INR,A
519,Mycat,UWA116218,2.142,08/18/2026,391.029,353.764,382.085,2.147,3.619,CCB,GBP,Q
520,Voolia,BRA02846,2.362,12/16/2030,151.274,138.794,141.914,2.368,-1.489,CCB,USD,S
521,Oyope,TYCZO67152,4.097,06/23/2019,96.245,94.753,95.633,4.114,4.535,AA,GBP,S
522,Dynabox,DAFC146,3.924,05/24/2041,344.764,321.561,343.836,3.939,3.064,A,GBP,A
523,Realcube,NEO247,3.498,06/27/2039,265.701,253.399,254.26,3.51,-16.675,AAA,USD,S
524,Gabtune,HGBX42630,0.312,02/03/2019,73.901,67.464,72.678,0.312,0.209,C,GBP,S
525,Dynazzy,FVXSE57480,4.52,09/12/2042,464.069,429.914,448.016,4.54,-33.311,A,EUR,S
526,Browsezoom,RJNYE656,1.885,08/26/2030,330.766,325.805,327.243,1.889,15.815,AAA,USD,S
527,Myworks,PDY283,1.078,05/30/2025,393.951,356.841,385.787,1.079,8.066,AA,GBP,S
528,Yadel,GLX7360,2.532,11/04/2021,370.458,348.379,351.911,2.538,-2.907,C,EUR,S
529,Dabshots,OEGTI846252,3.395,08/05/2026,386.813,381.9,385.143,3.407,-74.669,B,USD,Q
530,Agimba,HVY15901,0.459,04/30/2025,96.74,93.228,94.001,0.459,3.676,A,EUR,Q
531,Ainyx,CWAQR99641,4.691,07/01/2036,294.919,269.851,273.36,4.713,20.533,AA,USD,Q
532,Pixonyx,CDAKH5307,1.486,09/04/2036,324.382,293.533,322.531,1.488,-14.165,A,GBP,S
533,Edgewire,AIHG75324,0.792,03/03/2046,111.5,105.501,107.601,0.793,0.107,AA,USD,Q
534,Innojam,YUQ826444,3.65,10/05/2037,459.732,457.525,459.688,3.663,16.571,B,INR,S
535,Jazzy,XUZWO773498,4.756,10/10/2032,339.637,330.671,333.181,4.779,9.202,A,INR,Q
536,Brainsphere,WRDQI592,1.03,06/20/2044,498.676,454.942,497.364,1.031,3.707,AA,GBP,A
537,Browsezoom,OYJAN04793,3.147,05/19/2038,326.718,318.354,322.201,3.157,13.566,A,GBP,A
538,Cogibox,XOS1551,0.696,11/01/2037,133.085,123.796,132.342,0.696,1.41,CCB,GBP,S
539,Wordware,BOJ096,1.277,10/19/2040,487.871,477.138,483.041,1.279,-29.908,A,EUR,Q
540,Mynte,LTPU197714,4.159,01/16/2035,179.283,164.654,169.774,4.176,-8.923,A,INR,S
541,Riffpath,OFLHW6357,4.267,09/16/2020,230.35,222.08,223.321,4.285,9.821,AA,EUR,Q
542,Thoughtstorm,FUQWB252749,1.062,10/13/2037,272.177,251.111,263.961,1.063,-23.808,CCB,GBP,Q
543,Fivechat,COAU233466,0.717,01/18/2022,369.509,359.717,366.767,0.718,-86.445,A,INR,A
544,Plambee,CDJX2947,2.265,01/05/2046,214.2,203.447,203.662,2.27,28.728,BB,GBP,S
545,Demimbu,PJZL054007,4.508,11/20/2043,362.059,361.733,361.877,4.528,2.857,BB,EUR,Q
546,Gabspot,QNELO581738,1.336,05/07/2033,357.379,330.361,350.354,1.338,-1.292,BB,EUR,A
547,Jazzy,NGTFS039062,0.834,10/14/2019,334.128,323.035,327.916,0.835,-9.785,AA,GBP,A
548,Feedmix,KDIY07737,0.533,12/03/2039,73.989,69.468,72.994,0.533,1.902,BBB,EUR,Q
549,Kanoodle,ZIJAG619,4.668,02/09/2049,385.407,365.559,377.071,4.69,-71.299,C,GBP,S
550,Realpoint,JCSP365,4.113,03/16/2040,211.62,197.949,204.785,4.13,0.169,BBB,USD,A
551,Tazz,HYL945,1.861,10/22/2025,165.274,157.407,159.531,1.864,20.822,B,EUR,A
552,Mycat,RFPK1452,0.36,08/16/2031,153.729,144.167,152.199,0.36,19.109,AA,GBP,A
553,Viva,GLR36489,2.723,12/18/2023,363.093,334.554,352.819,2.73,21.639,AA,GBP,Q
554,Tagcat,AZKNF4944,1.695,06/05/2024,292.895,276.932,284.435,1.698,-10.063,CCB,GBP,S
555,Rhynyx,WKBU330,1.907,02/06/2030,263.6,258.697,263.502,1.911,-0.875,AAA,EUR,Q
556,Leexo,ZLK48376,4.768,06/06/2046,244.888,235.95,239.793,4.791,4.047,BB,EUR,S
557,Zoonoodle,IMD591719,4.049,11/24/2035,299.393,279.962,291.232,4.065,0.086,CCB,EUR,A
558,Voolia,LCNIY094,1.964,07/12/2049,345.614,327.02,336.689,1.968,17.532,A,EUR,Q
559,Topiclounge,ZBWQN1670,1.483,03/30/2039,78.139,75.209,76.996,1.485,-2.191,C,GBP,A
560,Tazz,CHVYU540715,4.862,02/20/2034,333.647,328.876,329.258,4.886,-18.643,C,GBP,A
561,Leenti,VNP0170,3.2,02/08/2049,63.144,61.003,62.438,3.21,-0.036,CCB,EUR,Q
562,Livetube,JVI575968,3.375,10/13/2047,394.49,380.683,390.762,3.386,-19.021,A,EUR,Q
563,Centizu,XMBAW10677,2.808,09/25/2025,22.113,21.2,21.245,2.816,-1.31,AA,GBP,A
564,Vimbo,WHQL841534,1.032,11/13/2028,172.076,158.602,171.672,1.033,0.913,AA,GBP,A
565,Jetpulse,ENRJF526,4.428,10/12/2019,130.176,122.561,127.282,4.448,1.179,AA,USD,A
566,Eadel,LDKH743,2.143,03/07/2038,354.706,348.853,351.721,2.148,1.137,AA,EUR,S
567,Quire,DFB30825,2.796,02/24/2019,321.82,301.03,321.404,2.804,11.663,B,INR,Q
568,Reallinks,NOM8279,2.076,03/31/2030,62.219,57.011,59.563,2.08,-1.138,BBB,INR,S
569,Jatri,TNO56914,0.413,07/22/2030,352.956,328.249,344.309,0.413,-0.033,AAA,INR,Q
570,Chatterbridge,ZLEKC431138,3.76,06/02/2034,15.335,14.933,14.998,3.774,-1.584,BBB,INR,A
571,Wordtune,VJZA61276,3.319,06/08/2028,213.839,211.765,211.993,3.33,17.414,A,GBP,S
572,Katz,JORHB98447,1.086,09/04/2042,383.127,375.426,378.506,1.087,-0.419,AA,INR,Q
573,Yozio,TQR40989,0.769,05/30/2023,47.571,46.191,46.95,0.77,0.326,AAA,INR,S
574,Gabtype,UAKFY80300,3.962,03/22/2024,49.045,46.985,48.612,3.978,-0.146,B,USD,Q
575,Zoozzy,BOSYP308231,2.675,05/30/2045,381.51,363.007,364.487,2.682,-46.007,A,INR,Q
576,Fanoodle,AICK1610,1.843,01/29/2032,465.306,421.567,428.128,1.846,-3.664,BBB,INR,S
577,Plajo,BXPYH67835,4.624,05/14/2047,450.95,421.323,434.951,4.645,-14.819,A,USD,Q
578,Podcat,LXZW749058,4.924,11/18/2040,256.045,234.128,247.716,4.948,-8.416,AA,EUR,A
579,Fivechat,QZCY276126,3.712,09/29/2039,66.097,60.485,64.75,3.726,-0.403,AA,INR,S
580,Linklinks,RPFIE544,2.633,03/11/2036,167.416,153.604,163.272,2.64,-2.357,BBB,EUR,A
581,Feednation,YCQU6622,2.003,01/13/2049,303.187,276.294,293.775,2.007,1.143,A,INR,S
582,Skiptube,IRMCG33640,3.621,01/07/2045,397.354,363.499,390.922,3.634,20.284,B,GBP,S
583,Devcast,VOCXI091052,2.769,05/05/2025,150.022,135.545,150.022,2.777,1.179,C,USD,S
584,Skinder,ZDTGK86150,4.593,03/30/2042,310.675,284.143,302.45,4.614,-12.933,CCC,EUR,S
585,Yadel,WSE210859,3.777,07/08/2035,357.945,328.343,341.368,3.791,-23.369,CCB,INR,S
586,Jabberbean,KIHL66211,3.675,09/22/2039,455.336,418.864,419.958,3.689,-36.61,A,USD,A
587,Fatz,MHKD4528,2.615,07/24/2050,157.725,151.495,157.6,2.622,1.721,BB,USD,S
588,Quinu,FEK79905,0.96,12/15/2022,452.854,448.688,449.563,0.961,15.847,A,USD,S
589,Lazz,VUEA7161,2.871,06/16/2031,323.647,313.226,318.436,2.879,22.687,A,GBP,A
590,Dynabox,SFBXZ5387,1.269,02/13/2026,382.797,365.15,382.621,1.271,-2.367,BB,GBP,S
591,Skyba,REM443,0.675,01/26/2049,463.588,432.852,456.211,0.675,-21.64,A,INR,A
592,Rhycero,AUHX84772,1.625,10/04/2027,479.464,461.005,474.665,1.628,-151.963,A,INR,Q
593,Flashset,OJP6968,3.464,04/11/2044,365.157,336.602,337.458,3.476,-2.694,AAA,EUR,A
594,Yakitri,UJOZR2785,3.123,05/31/2049,171.862,162.341,163.579,3.133,-0.168,C,EUR,Q
595,Yamia,ZRCE7290,3.488,03/07/2041,130.196,126.537,127.013,3.5,5.383,CCC,USD,S
596,Dabtype,ZEGI561128,1.878,03/21/2034,112.467,110.465,111.186,1.882,0.063,AAA,USD,S
597,Wordpedia,STCV615,4.283,04/09/2046,391.66,367.573,382.989,4.301,-0.448,AAA,EUR,S
598,Devpulse,XQDG4475,1.433,11/17/2046,403.896,378.289,392.117,1.435,-5.088,AA,EUR,S
599,Voolia,XRGCV243,4.594,09/30/2040,56.288,55.883,56.256,4.615,-1.373,BB,GBP,Q
